0.0540541,0.0816327,0.0816327,0.333333,0
0.0540541,0.102041,0.102041,0.520833,0
0.189189,0,0,0.125,0
0.189189,0.0408163,0.0408163,0.84375,0
0.0405405,0.183673,0.183673,0.322917,1
0.175676,0.0408163,0.0408163,0.125,1
0.027027,0.0408163,0.0408163,0.34375,0
0.027027,0.22449,0.22449,0.46875,1
0.0540541,0,0,0.0208333,0
0.027027,0.0816327,0.0816327,0.145833,1
0.027027,0.0612245,0.0612245,0.34375,0
0.310811,0,0,0.21875,0
0.027027,0.244898,0.244898,0.53125,1
0.148649,0.142857,0.142857,0.729167,0
0.0540541,0.0816327,0.0816327,0.25,1
0.310811,0.142857,0.142857,0.458333,0
0.027027,0.142857,0.142857,0.270833,1
0.189189,0.0204082,0.0204082,0.28125,0
0.148649,0.306122,0.306122,0.90625,0
0.162162,0.22449,0.22449,0.583333,0
0.0540541,0.22449,0.22449,0.333333,1
0.027027,0.102041,0.102041,0.270833,0
0.148649,0.142857,0.142857,0.479167,0
0.310811,0.0408163,0.0408163,0.322917,0
0.121622,0.0816327,0.0816327,0.177083,0
0.0540541,0.183673,0.183673,0.270833,1
0.0540541,0.244898,0.244898,0.385417,1
0.027027,0,0,0,1
0.0540541,0.0204082,0.0204082,0.0208333,0
0.027027,0,0,0,0
0.027027,0.408163,0.408163,0.520833,1
0.0540541,0.0612245,0.0612245,0.125,1
0.0540541,0.204082,0.204082,0.614583,0
0.310811,0.0204082,0.0204082,0.21875,0
0.189189,0.0612245,0.0612245,0.270833,1
0.027027,0,0,0,0
0.216216,0.0204082,0.0204082,0.145833,0
0.148649,0.0612245,0.0612245,0.270833,0
0.216216,0,0,0.145833,0
0.148649,0.0204082,0.0204082,0.125,0
0.027027,0,0,0,0
0.027027,0.0612245,0.0612245,0.708333,0
0.216216,0.285714,0.285714,0.885417,0
0.0540541,0.0408163,0.0408163,0.145833,0
0.0540541,0.102041,0.102041,0.427083,0
0.189189,0.0408163,0.0408163,0.270833,0
0.189189,0.0204082,0.0204082,0.125,0
0.283784,0.0408163,0.0408163,0.25,0
0.283784,0.244898,0.244898,0.572917,0
0.189189,0.0204082,0.0204082,0.125,0
0.027027,0.0204082,0.0204082,0.09375,1
0.027027,0.0204082,0.0204082,0.0208333,0
0.148649,0.0408163,0.0408163,0.770833,0
0.0540541,0,0,0.0208333,0
0.310811,0.0816327,0.0816327,0.583333,0
0.0540541,0.142857,0.142857,0.25,1
0.0540541,0.142857,0.142857,0.197917,0
0.189189,0,0,0.125,0
0.189189,0,0,0.125,0
0.108108,0.163265,0.163265,0.583333,0
0.283784,0.0204082,0.0204082,0.40625,0
0.189189,0.0408163,0.0408163,0.34375,0
0.0540541,0.142857,0.142857,0.479167,1
0.027027,0,0,0,0
0.027027,0.102041,0.102041,0.270833,1
0.121622,0.163265,0.163265,0.541667,0
0.513514,0,0,0.375,0
0.027027,0.285714,0.285714,0.645833,0
0.027027,0.22449,0.22449,0.520833,0
0.189189,0,0,0.125,0
0.0540541,0.0612245,0.0612245,0.0208333,0
0.189189,0.306122,0.306122,1,0
0.0540541,0.0204082,0.0204082,0.0208333,1
0.0540541,0,0,0.0208333,0
0.310811,0.0408163,0.0408163,0.625,0
0.121622,0,0,0.0729167,0
0.148649,0.142857,0.142857,0.520833,1
0.027027,0.0408163,0.0408163,0.520833,0
0.216216,0.0612245,0.0612245,0.447917,0
0.027027,0.204082,0.204082,0.270833,0
0.027027,0.0204082,0.0204082,0,0
0.121622,0.0204082,0.0204082,0.520833,0
0.0540541,0,0,0.0208333,0
